Unnamed: 0,neighbourhood_group_cleansed,neighbourhood_cleansed,median_price,mean_price,listings,Latitude,Longitude
18,Bronx,Hunts Point,53.0,67.44,16,40.8126008,-73.8840247
192,Staten Island,Grant City,53.0,85.67,9,40.5820492,-74.1048641
8,Bronx,Co-op City,55.5,57.0,6,40.8740452,-73.829449
55,Brooklyn,Borough Park,56.0,81.0,28,40.633993,-73.9968059
109,Manhattan,Inwood,57.0,97.81,88,40.867,-73.922
179,Queens,Woodside,58.0,86.62,139,40.7453798,-73.9054145
220,Staten Island,Woodrow,58.5,58.5,2,40.5434385,-74.1976441
145,Queens,Elmhurst,59.0,74.89,123,40.7365804,-73.8783932
3,Bronx,Bronxdale,61.0,72.91,11,40.8506558,-73.8665241
23,Bronx,Morris Park,61.0,107.44,34,40.8545235,-73.8602968
17,Bronx,Highbridge,61.5,70.19,16,40.837,-73.929
154,Queens,Jackson Heights,62.0,78.5,107,40.7556561,-73.8857755
201,Staten Island,New Dorp Beach,65.0,77.0,3,40.564356,-74.1048624
158,Queens,Kew Gardens,65.0,96.61,23,40.7139415,-73.830742
20,Bronx,Longwood,65.0,95.17,29,40.8173,-73.8993
133,Queens,Bayswater,66.0,80.5,6,40.6102778,-73.7672222
16,Bronx,Fordham,66.5,87.3,30,40.8614754,-73.8905439
14,Bronx,Edenwald,70.0,75.3,23,40.8859786,-73.8450033
156,Queens,Jamaica Estates,70.0,121.67,15,40.7133455,-73.782511
184,Staten Island,"Chelsea, Staten Island",70.0,70.0,1,40.6006596,-74.1948665
140,Queens,Corona,70.5,100.64,50,40.7469593,-73.8601456
198,Staten Island,Mariners Harbor,72.0,85.39,23,40.6369592,-74.1591212
6,Bronx,Claremont Village,72.5,114.46,48,40.8408,-73.9075
178,Queens,Woodhaven,74.0,86.14,70,40.6892698,-73.8579131
161,Queens,Little Neck,76.0,109.8,5,40.7745338,-73.7412564
127,Manhattan,Washington Heights,76.0,113.96,289,40.8402304,-73.9400204
19,Bronx,Kingsbridge,77.5,96.47,36,40.8788854,-73.9045978
163,Queens,Maspeth,78.0,103.76,63,40.723158,-73.912637
67,Brooklyn,Cypress Hills,79.0,108.89,137,40.6770477,-73.8912474
214,Staten Island,Todt Hill,79.5,82.75,4,40.6010083,-74.1150363
27,Bronx,Mount Hope,80.0,94.75,28,40.8503,-73.9092
82,Brooklyn,Manhattan Beach,80.0,91.4,5,40.5779176,-73.9440833
217,Staten Island,West Brighton,80.0,84.23,22,40.635,-74.112
137,Queens,Briarwood,80.0,139.52,29,40.7092563,-73.8201394
208,Staten Island,Rossville,81.0,81.33,3,40.5520029,-74.211993
36,Bronx,Schuylerville,82.0,94.47,15,40.835,-73.833
15,Bronx,Fieldston,82.5,204.75,8,40.8944444,-73.9033333
186,Staten Island,Concord,84.0,131.75,4,40.6082,-74.0843
0,Bronx,Allerton,84.0,118.71,35,40.8654299,-73.8673652
170,Queens,Ridgewood,84.0,119.45,208,40.7080556,-73.9141667
1,Bronx,Baychester,85.0,99.36,11,40.8671734,-73.8360372
147,Queens,Flushing,85.0,106.45,297,40.7654301,-73.8174291
83,Brooklyn,Midwood,85.5,120.42,40,40.6188823,-73.9654889
81,Brooklyn,Kensington,86.0,120.36,47,40.6385,-73.9732
211,Staten Island,South Beach,86.0,91.56,9,40.5903825,-74.0668076
22,Bronx,Morris Heights,86.0,97.36,11,40.8498261,-73.9201914
24,Bronx,Morrisania,87.0,86.5,8,40.8292672,-73.9065253
56,Brooklyn,Brighton Beach,87.5,119.05,42,40.5796437,-73.9611102
50,Brooklyn,Bay Ridge,88.0,104.03,64,40.6320062,-74.0232101
213,Staten Island,Stapleton,89.0,124.79,14,40.6264774,-74.0776361
44,Bronx,Wakefield,89.0,99.32,59,40.9061974,-73.8555114
130,Queens,Astoria,89.0,112.79,290,40.7720145,-73.9302673
207,Staten Island,Rosebank,89.0,80.5,6,40.6139932,-74.0662521
169,Queens,Richmond Hill,89.0,108.92,71,40.6994253,-73.8309672
168,Queens,Rego Park,89.0,109.28,39,40.722865,-73.8621025
37,Bronx,Soundview,90.0,111.45,11,40.8153759,-73.8711061
65,Brooklyn,Coney Island,90.0,115.79,19,40.5756208,-73.9813318
2,Bronx,Belmont,90.0,103.0,22,40.855,-73.886
215,Staten Island,Tompkinsville,90.0,120.68,38,40.636479,-74.0854432
58,Brooklyn,Brownsville,90.0,131.82,62,40.665306,-73.9124755
47,Bronx,Williamsbridge,91.0,91.05,38,40.8776242,-73.8775201
21,Bronx,Melrose,91.0,105.47,17,40.8256703,-73.9152416
113,Manhattan,Marble Hill,92.0,100.8,5,40.8762983,-73.9104292
204,Staten Island,Port Richmond,92.0,91.09,11,40.6333536,-74.1367256
151,Queens,Hollis,92.5,86.83,12,40.7134361,-73.7670772
141,Queens,Ditmars Steinway,93.0,106.22,114,40.7731048,-73.9062804
180,Staten Island,Arden Heights,94.0,78.0,3,40.5636999,-74.1916032
191,Staten Island,Graniteville,94.0,97.8,5,40.6250747,-74.1487418
166,Queens,Ozone Park,94.0,104.23,64,40.67677,-73.8437461
10,Bronx,Concourse Village,94.5,114.58,26,40.8238681,-73.9211809
7,Bronx,Clason Point,95.0,110.03,33,40.8147164,-73.8599648
193,Staten Island,Great Kills,95.0,91.6,5,40.5542718,-74.1515318
59,Brooklyn,Bushwick,95.0,116.04,755,40.6943488,-73.9185088
52,Brooklyn,Bensonhurst,95.0,104.73,26,40.6049772,-73.9934061
26,Bronx,Mount Eden,95.0,95.4,5,40.8443436,-73.9147452
150,Queens,Glendale,96.0,117.75,53,40.7014917,-73.8868028
71,Brooklyn,East Flatbush,97.0,127.55,396,40.6537148,-73.9304151
177,Queens,Whitestone,97.5,103.29,14,40.7888409,-73.813779
70,Brooklyn,Dyker Heights,98.0,110.78,9,40.6205319,-74.0119826
143,Queens,East Elmhurst,98.0,116.98,131,40.7612123,-73.8651358
93,Brooklyn,Sunset Park,98.5,127.51,158,40.6442221,-74.0075907
210,Staten Island,Silver Lake,99.0,118.0,4,40.6212,-74.092
9,Bronx,Concourse,99.0,108.35,31,40.827,-73.923
31,Bronx,Parkchester,99.0,108.87,15,40.8332047,-73.8609723
176,Queens,Sunnyside,99.0,116.03,132,40.7398242,-73.9354153
175,Queens,St. Albans,99.0,115.49,111,40.6912611,-73.7655652
209,Staten Island,Shore Acres,100.0,94.0,9,40.6058,-74.0667
39,Bronx,Throgs Neck,100.0,119.74,31,40.823,-73.82
29,Bronx,Norwood,100.0,96.52,25,40.878,-73.878
167,Queens,Queens Village,101.0,124.62,61,40.7267692,-73.7415208
155,Queens,Jamaica,101.0,122.67,219,40.7017931,-73.807868
188,Staten Island,Eltingville,102.0,102.0,2,40.5453831,-74.1656988
90,Brooklyn,Sea Gate,102.0,122.8,15,40.576739,-74.0055438
76,Brooklyn,Fort Hamilton,103.5,106.47,66,40.6087998,-74.0295691
212,Staten Island,St. George,104.0,119.88,33,40.6439626,-74.0734416
182,Staten Island,Bull's Head,104.0,149.38,8,40.6043,-74.1575
115,Manhattan,Morningside Heights,105.0,113.08,63,40.81,-73.9625
216,Staten Island,Tottenville,105.0,130.4,5,40.5091033,-74.2470693
131,Queens,Bay Terrace,105.0,126.33,3,40.783,-73.781
149,Queens,Fresh Meadows,105.5,117.27,26,40.7348246,-73.7934668
107,Manhattan,Harlem,106.0,147.03,1025,40.8078578,-73.9454671
79,Brooklyn,Gravesend,107.0,120.32,41,40.5961338,-73.9739426
11,Bronx,Country Club,107.5,107.5,2,40.8391667,-73.8197222
185,Staten Island,Clifton,107.5,117.25,8,40.6214,-74.0714
74,Brooklyn,Flatlands,108.0,146.18,77,40.6212155,-73.9348597
153,Queens,Howard Beach,108.0,154.82,28,40.6610254,-73.8295605
148,Queens,Forest Hills,109.0,135.23,62,40.7231009,-73.8466125
73,Brooklyn,Flatbush,109.0,137.74,261,40.6520481,-73.959027
196,Staten Island,Huguenot,109.0,109.0,2,40.5373275,-74.1945884
51,Brooklyn,Bedford-Stuyvesant,110.0,137.97,1543,40.6837273,-73.941061
49,Brooklyn,Bath Beach,110.0,129.89,18,40.5964509,-73.9946593
72,Brooklyn,East New York,111.0,134.93,253,40.6667702,-73.8823583
40,Bronx,Tremont,111.5,120.3,10,40.8468963,-73.8997552
181,Staten Island,Arrochar,112.0,151.4,10,40.5984379,-74.0726412
5,Bronx,City Island,113.0,139.0,12,40.8474333,-73.7864295
135,Queens,Bellerose,113.0,130.36,14,40.7244,-73.7154
171,Queens,Rockaway Beach,114.0,140.06,49,40.5809824,-73.8229247
132,Queens,Bayside,114.0,169.39,33,40.7631203,-73.7707449
46,Bronx,Westchester Square,114.5,113.75,8,40.8387853,-73.846202
142,Queens,Douglaston,115.0,95.4,5,40.768358,-73.7492477
13,Bronx,Eastchester,115.0,137.0,10,40.882,-73.83
124,Manhattan,Two Bridges,116.5,135.14,14,40.7112884,-73.9922333
48,Bronx,Woodlawn,117.0,141.5,6,40.8862717,-73.8785813
160,Queens,Laurelton,118.0,132.82,28,40.6667703,-73.7515212
206,Staten Island,Randall Manor,119.0,161.21,19,40.638,-74.102
139,Queens,College Point,119.0,139.92,37,40.7876014,-73.8459682
25,Bronx,Mott Haven,119.5,129.28,46,40.8089897,-73.9229147
138,Queens,Cambria Heights,119.5,132.47,32,40.6945474,-73.7384653
189,Staten Island,Emerson Hill,120.0,171.4,5,40.6085851,-74.0945642
199,Staten Island,Midland Beach,120.0,125.11,9,40.5731606,-74.094586
172,Queens,Rosedale,120.0,133.22,67,40.6620479,-73.7354097
66,Brooklyn,Crown Heights,120.0,154.4,644,40.667471,-73.9435662
101,Manhattan,East Harlem,120.0,144.1,423,40.7947222,-73.9425
30,Bronx,Olinville,121.0,115.67,3,40.8774803,-73.8680761
202,Staten Island,New Springville,121.5,121.5,2,40.5934376,-74.163199
218,Staten Island,Westerleigh,121.5,135.0,4,40.621215,-74.1318094
60,Brooklyn,Canarsie,122.0,134.71,187,40.643715,-73.9006921
35,Bronx,Riverdale,123.5,123.5,2,40.9006199,-73.9061726
4,Bronx,Castle Hill,125.0,115.0,8,40.8189076,-73.8499209
34,Bronx,Port Morris,125.5,138.43,42,40.8015147,-73.9095811
91,Brooklyn,Sheepshead Bay,126.0,151.94,86,40.5912161,-73.9445822
146,Queens,Far Rockaway,126.0,151.71,48,40.6053825,-73.7551326
183,Staten Island,Castleton Corners,127.5,125.75,4,40.6131597,-74.1223647
43,Bronx,Van Nest,128.0,161.4,10,40.8484336,-73.8637463
200,Staten Island,New Brighton,128.0,114.22,9,40.6423258,-74.0929195
41,Bronx,Unionport,130.0,155.31,13,40.8273229,-73.8501349
144,Queens,Edgemere,133.0,150.77,13,40.596365,-73.767905
159,Queens,Kew Gardens Hills,134.0,188.89,18,40.7259897,-73.8207633
136,Queens,Breezy Point,135.0,138.75,4,40.5561811,-73.9268569
195,Staten Island,Howland Hook,136.5,136.5,2,40.6433809,-74.1824535
121,Manhattan,Stuyvesant Town,138.0,223.43,30,40.7319711,-73.9780928
42,Bronx,University Heights,138.0,131.4,5,40.8601,-73.909303
119,Manhattan,Roosevelt Island,140.0,173.3,23,40.7613367,-73.9502853
173,Queens,South Ozone Park,141.5,161.35,54,40.6701035,-73.8190231
32,Bronx,Pelham Bay,143.0,136.33,9,40.8505556,-73.8333333
174,Queens,Springfield Gardens,143.5,157.57,94,40.678159,-73.746521
129,Queens,Arverne,144.0,237.1,69,40.5934173,-73.7895462
162,Queens,Long Island City,149.0,172.73,243,40.7455316,-73.9484995
53,Brooklyn,Bergen Beach,150.0,194.8,15,40.6203822,-73.9068033
111,Manhattan,Little Italy,150.0,210.19,75,40.7192728,-73.9982152
84,Brooklyn,Mill Basin,153.0,197.71,14,40.6098105,-73.9075894
45,Bronx,West Farms,153.0,150.25,4,40.8398226,-73.8776356
75,Brooklyn,Fort Greene,155.0,181.32,139,40.6907711,-73.9766245
157,Queens,Jamaica Hills,155.5,272.38,16,40.7128,-73.7992
99,Manhattan,Chinatown,156.0,194.32,183,40.7163793,-73.9962641
85,Brooklyn,Navy Yard,156.5,156.5,2,40.7019,-73.9689
95,Brooklyn,Williamsburg,157.0,200.61,851,40.714622,-73.95345
87,Brooklyn,Prospect Heights,158.0,207.21,86,40.6778708,-73.9684725
205,Staten Island,Prince's Bay,159.0,303.17,6,40.525526,-74.2000583
164,Queens,Middle Village,159.5,181.44,16,40.7179844,-73.8788075
96,Brooklyn,Windsor Terrace,160.0,176.42,55,40.653487,-73.977196
105,Manhattan,Gramercy,162.0,240.86,164,40.7355189,-73.9840794
92,Brooklyn,South Slope,162.0,186.9,88,40.6604004,-73.9944088
187,Staten Island,Dongan Hills,162.0,166.0,3,40.588438,-74.0962528
78,Brooklyn,Gowanus,165.0,236.49,84,40.6791695,-73.9885041
125,Manhattan,Upper East Side,170.0,217.29,1013,40.7743831,-73.9646405
112,Manhattan,Lower East Side,170.0,224.09,337,40.7159357,-73.9868057
203,Staten Island,Oakwood,175.0,175.0,1,40.5639366,-74.1163373
69,Brooklyn,Downtown Brooklyn,175.0,211.21,39,40.6915721,-73.9867644
86,Brooklyn,Park Slope,177.0,228.03,160,40.6701033,-73.9859723
108,Manhattan,Hell's Kitchen,178.0,229.25,1031,40.7644228,-73.9923918
102,Manhattan,East Village,180.0,236.11,484,40.7292494,-73.9872412
38,Bronx,Spuyten Duyvil,180.0,175.8,5,40.8811676,-73.917279
126,Manhattan,Upper West Side,181.0,231.11,910,40.7870455,-73.9754163
62,Brooklyn,Clinton Hill,181.5,227.6,178,40.6897222,-73.9652778
197,Staten Island,Lighthouse Hill,185.0,185.0,2,40.5735,-74.1343
134,Queens,Belle Harbor,187.0,200.0,7,40.5767844,-73.8478287
104,Manhattan,Flatiron District,192.0,234.86,42,40.7410722,-73.9896534
110,Manhattan,Kips Bay,196.0,228.05,262,40.7395463,-73.9770832
80,Brooklyn,Greenpoint,200.0,224.62,291,40.7237134,-73.9509714
89,Brooklyn,Red Hook,200.0,208.22,27,40.677,-74.011
98,Manhattan,Chelsea,200.5,267.44,512,40.7464906,-74.0015283
116,Manhattan,Murray Hill,201.0,272.59,325,40.7481574,-73.97875
61,Brooklyn,Carroll Gardens,203.0,272.03,75,40.6784201,-73.9948021
219,Staten Island,Willowbrook,210.0,210.0,1,40.6031598,-74.1384762
118,Manhattan,Nolita,211.0,272.27,103,40.7229886,-73.994558
77,Brooklyn,Gerritsen Beach,233.5,233.5,2,40.5929879,-73.9263853
63,Brooklyn,Cobble Hill,235.0,278.41,27,40.687547,-73.9973352
57,Brooklyn,Brooklyn Heights,239.5,262.22,46,40.6960849,-73.9950297
54,Brooklyn,Boerum Hill,250.0,293.71,65,40.6856261,-73.9841707
68,Brooklyn,DUMBO,254.0,288.56,18,40.7029052,-73.990118
114,Manhattan,Midtown,255.5,315.32,1402,40.7551169,-73.98478
103,Manhattan,Financial District,266.0,302.14,339,40.7076681,-74.009271
100,Manhattan,Civic Center,279.5,284.62,8,40.7136793,-74.0024042
64,Brooklyn,Columbia St,282.0,331.2,5,40.6728376,-74.0085534
152,Queens,Holliswood,289.5,289.5,2,40.7189641,-73.764678
194,Staten Island,Grymes Hill,295.0,242.0,3,40.6187152,-74.0934751
128,Manhattan,West Village,297.0,321.55,217,40.7342364,-74.0056259
120,Manhattan,SoHo,307.0,392.01,151,40.72288,-73.9987505
165,Queens,Neponsit,317.5,317.5,2,40.5728732,-73.8601961
106,Manhattan,Greenwich Village,333.0,375.85,73,40.7321522,-73.9964093
97,Manhattan,Battery Park City,344.0,386.63,35,40.7110166,-74.0169369
122,Manhattan,Theater District,345.0,363.35,277,40.7579801,-73.9855452
94,Brooklyn,Vinegar Hill,362.0,351.78,18,40.702,-73.981
123,Manhattan,Tribeca,381.0,428.25,100,40.7153802,-74.0093063
117,Manhattan,NoHo,529.0,565.83,18,40.7258746,-73.9939566
190,Staten Island,Fort Wadsworth,600.0,600.0,1,40.6008724,-74.0576716
